   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 1", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 1", 
   " 0", " 0", "  1", " 0", " 0", "  0", " 0", " 0", " 1", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 2", " 1", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 4", "  0", " 0", " 0", " 0", 
   "  0", " 2", " 0", " 0", "  0", " 0", " 0", " 0", "  0", "19", 
   " 9", " 4", "17", "27", "11", " 21", " 27", "34", "20", " 9", 
   " 20", "27", " 9", " 26", "20", "22", "35", "20", "19", "24", 
   "16", "20", "19", " 30", "21", " 9", "20", " 24", "20", "24", 
   "16", " 10", "19", " 5", " 8", " 19", " 4", "11", " 0", "17", 
   " 2", "15", "  2", "  5", " 0", " 2", "20", "  0", " 4", " 1", 
   "  3", "10", "15", "11", " 7", " 9", " 1", " 3", " 6", " 5", 
   "  2", "12", " 8", " 5", " 16", " 0", " 9", " 1", " 11", " 0", 
   " 0", "10", "  7", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 2", " 0", " 0", "  0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", "  0", " 2", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 2", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 2", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 3", " 5", " 0", " 0", " 1", "  0", 
   "  0", " 0", " 0", " 1", "  2", " 0", " 5", "  0", " 2", " 0", 
   " 0", " 0", " 0", " 1", " 2", " 1", " 0", "  0", " 0", " 0", 
   " 1", "  2", " 0", " 0", " 3", "  0", " 0", "10", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", 
   " 0", " 0", "  0", " 0", " 1", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 1", " 0", 
   "  0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 2", " 0", 
   " 2", "  0", "  1", " 0", " 1", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", "  1", 
   " 0", " 1", " 0", "  2", " 0", " 0", " 1", "  1", " 1", " 0", 
   " 0", "  1", "32", "32", "10", "20", "44", "23", " 38", " 19", 
   "57", " 2", "26", " 15", "36", " 9", " 67", "14", "39", "30", 
   "35", "65", "98", "61", "82", "61", "  3", "20", "48", "22", 
   " 13", "53", "36", "84", " 54", "31", "10", "29", " 17", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 2", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 0", " 0", " 0", "  1", "  1", " 0", " 0", 
   " 0", "  0", " 2", " 2", "  1", " 2", " 1", " 0", " 1", " 0", 
   " 0", " 0", " 0", " 0", "  1", " 0", " 1", " 1", "  2", " 1", 
   " 0", " 2", "  0", " 0", " 1", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", "19", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 7", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 1", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", 
   " 2", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  3", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", " 2", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 4", " 0", " 2", 
   " 0", " 2", "  0", "  3", " 0", " 6", " 0", "  1", " 0", " 0", 
   "  0", " 3", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 1", "  0", " 0", " 1", " 0", "  0", " 1", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", "  0", "  0", " 0", " 1", 
   " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 3", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 3", " 3", " 2", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", "  0", "  0", " 1", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 3", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  2", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 1", " 1", " 0", " 8", " 0", 
   " 0", "  0", "  1", " 1", " 3", " 0", "  0", " 2", " 1", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  3", 
   " 0", " 0", " 2", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  4", " 3", " 0", " 0", "  0", " 0", " 0", 
   "  4", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 7", " 0", " 0", "  4", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  8", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 1", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", " 1", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 1", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 2", " 0", " 2", " 1", " 0", "  0", "  1", 
   " 0", " 1", " 0", "  1", " 1", " 0", "  3", " 1", " 5", " 2", 
   " 1", " 4", " 2", " 0", " 0", " 1", "  0", " 0", " 2", " 0", 
   "  1", " 2", " 1", " 4", "  2", " 2", " 0", " 3", " 10", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  1", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 2", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 2", " 1", " 2", " 1", " 1", "  0", "  8", " 1", 
   " 1", " 1", "  0", " 0", " 7", "  0", " 8", " 0", " 0", " 0", 
   "13", " 0", " 2", " 4", " 5", "  0", " 9", " 4", " 1", "  7", 
   " 2", " 0", " 1", " 14", " 2", " 2", " 2", "  2", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 1", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 1", " 2", " 2", "  0", "  0", " 0", " 0", " 1", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 2", " 1", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 1", " 0", "  0", " 0", " 1", "  0", " 0", " 0", 
   " 0", " 0", " 3", " 1", " 0", " 0", " 2", "  0", " 1", " 0", 
   " 1", "  0", " 0", " 2", " 1", "  3", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 1", " 1", " 0", " 1", 
   " 0", "  0", "  0", " 1", " 1", " 0", "  0", " 1", " 1", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", "  2", " 0", " 1", " 0", "  0", " 2", " 1", 
   " 0", "  2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", 
   "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 2", 
   "  0", " 0", " 0", "  0", " 0", " 1", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 2", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 1", "  0", " 0", " 0", "  0", " 0", " 1", 
