   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 1", "  0", " 0", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 2", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  1", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 0", " 7", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "15", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 6", 
   " 3", " 0", " 0", " 0", " 0", "  0", " 7", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 1", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 1", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  1", " 0", " 2", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  1", "  0", "  0", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 1", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", 
   " 0", "13", " 0", "12", "38", "27", " 0", "11", " 0", " 0", " 0", 
   " 10", " 0", " 1", " 0", " 3", " 0", "  0", "33", "  0", "  0", 
   " 42", " 0", " 0", "  1", " 1", "27", " 3", " 0", " 0", "29", 
   " 0", "10", " 0", " 0", "35", "  2", "40", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 3", " 3", " 1", " 0", " 0", 
   "  0", " 0", "  1", "  0", "  3", " 1", " 1", "  0", " 1", " 4", 
   " 0", " 0", " 1", " 3", " 0", " 0", " 0", " 0", " 4", "  0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  1", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  3", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 4", " 3", " 2", " 0", " 0", " 2", " 2", " 1", " 5", " 3", 
   "  4", " 1", " 1", " 3", " 6", " 0", "  3", " 1", "  1", "  4", 
   "  3", " 6", " 3", "  3", " 2", " 0", " 5", " 2", " 4", " 5", 
   " 2", " 1", " 1", " 1", " 1", "  4", " 2", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 6", "11", " 3", " 4", " 0", " 7", " 8", " 2", " 2", " 9", 
   "  2", " 5", " 0", " 4", " 4", " 1", "  2", " 9", "  0", "  1", 
   "  3", " 2", "16", "  3", " 0", " 1", " 1", " 5", " 8", " 5", 
   " 7", "12", " 4", " 4", " 3", "  9", " 2", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 2", " 1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 1", "  0", "54", " 0", " 0", " 0", " 0", 
   "  1", " 0", "  1", "  0", "  2", " 0", " 0", "  0", " 0", " 0", 
   " 0", "42", " 9", " 0", " 0", " 0", " 0", "61", " 0", "  0", 
   " 5", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 3", " 1", " 2", " 2", " 2", " 1", 
   " 6", " 4", " 2", " 3", "  2", "12", " 1", " 3", " 4", " 7", 
   "  1", " 0", "  2", "  0", "  1", " 2", " 0", "  0", " 7", " 2", 
   " 0", "10", " 7", " 1", " 5", " 7", " 1", " 6", " 1", "  4", 
   " 3", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", 
   " 0", " 3", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 2", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 3", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 1", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 1", " 0", " 1", "  0", " 0", "  1", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 3", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 2", " 0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", "  2", " 0", " 2", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 1", " 0", " 0", "  0", " 0", "  2", "  0", 
   "  1", " 2", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 2", 
   " 3", " 4", " 1", " 1", " 1", " 0", " 2", "  2", " 1", " 2", 
   " 3", " 1", " 3", "  0", " 2", "  0", "  2", "  1", " 2", " 0", 
   "  4", " 0", " 3", " 0", " 0", " 0", " 1", " 0", " 3", " 4", 
   " 0", " 1", "  1", " 1", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 1", 
   "  1", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 1", 
   " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 2", " 1", " 0", " 0", " 0", " 0", " 1", " 0", 
   "  0", " 0", " 1", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 1", " 1", "  1", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 1", " 0", " 1", " 0", " 0", " 4", " 3", " 1", " 0", " 0", 
   "  0", " 0", " 3", " 0", " 1", " 0", "  0", " 1", "  0", "  0", 
   "  4", " 1", " 3", "  0", " 2", " 0", " 0", " 3", " 1", " 2", 
   " 2", " 3", " 0", " 3", " 0", "  0", " 2", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", 
   "  2", " 0", "  0", "  0", "  1", " 0", " 0", "  0", " 1", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", " 0", " 0", "  0", " 0", "  1", "  1", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 1", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", "11", " 6", " 7", 
   "27", "11", " 9", "12", "10", " 6", " 6", "  3", " 9", "15", 
   " 5", " 8", " 5", "  4", "13", "  8", "  5", " 13", " 6", " 6", 
   "  5", "16", "24", " 2", " 4", "15", "13", "10", "11", " 6", 
   " 7", "16", " 10", " 6", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 1", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 1", " 0", " 1", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 1", " 2", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 2", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 4", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 3", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 3", "  0", " 0", " 0", " 0", " 0", " 1", 
   "  0", " 0", "  0", "  0", "  1", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 2", " 1", " 0", " 0", " 0", " 0", " 1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 2", " 0", 
   " 0", " 0", " 2", " 0", " 0", " 0", " 3", "  0", " 0", " 1", 
   " 0", " 0", " 0", "  0", " 0", "  0", "  0", "  0", " 0", " 2", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 2", " 0", " 2", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", "  0", "  0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", "  0", "  1", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
